369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0.0014,0
413,0.0069,0.0055
414,0.0152,0.0262
415,0.0276,0.0166
416,0.0469,0.0497
417,0.0662,0.04
418,0.0855,0.0248
419,0.1062,0.0331
420,0.1269,0.0759
421,0.1462,0.1034
422,0.1655,0.1655
423,0.1848,0.1834
424,0.2028,0.2041
425,0.2193,0.2317
426,0.2345,0.229
427,0.2497,0.2193
428,0.2621,0.229
429,0.2731,0.2331
430,0.2814,0.2345
431,0.2883,0.2386
432,0.2952,0.2483
433,0.3034,0.2552
434,0.309,0.2345
435,0.3145,0.2317
436,0.3172,0.2248
437,0.32,0.2372
438,0.32,0.2483
439,0.3186,0.2662
440,0.2483,0.2455
441,0.2455,0.2552
442,0.2414,0.1793
443,0.2359,0.1614
444,0.2303,0.211
445,0.2234,0.3324
446,0.2152,0.3062
447,0.2069,0.3476
448,0.1986,0.2703
449,0.189,0.1669
450,0.1793,0.0497
451,0.1683,0.1821
452,0.1559,0.1172
453,0.1421,0.0179
454,0.1283,0.0138
455,0.1131,0.0152
456,0.0993,0.0097
457,0.0855,0.0028
458,0.0717,0.0621
459,0.0579,0.0455
460,0.0428,0.0331
461,0.0276,0.0221
462,0.0166,0.0138
463,0.0083,0
464,0.0028,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0.0014,0
509,0.0055,0.0179
510,0.0152,0.0262
511,0.0303,0.0234
512,0.0621,0.0524
513,0.0897,0.0703
514,0.12,0.1034
515,0.1517,0.1228
516,0.1834,0.1738
517,0.2138,0.2221
518,0.2441,0.2648
519,0.2703,0.2593
520,0.2952,0.3062
521,0.3172,0.3393
522,0.3366,0.3352
523,0.3531,0.3228
524,0.3669,0.2662
525,0.3807,0.3007
526,0.3917,0.3021
527,0.4014,0.28
528,0.4083,0.2883
529,0.4152,0.1628
530,0.4207,0.3186
531,0.4234,0.2897
532,0.4234,0.2179
533,0.4221,0.269
534,0.4193,0.2579
535,0.4138,0.1862
536,0.2786,0.3434
537,0.2772,0.2441
538,0.2731,0.3214
539,0.2703,0.1876
540,0.2648,0.0883
541,0.2593,0.2648
542,0.251,0.1269
543,0.2428,0.1821
544,0.2345,0.1503
545,0.2248,0.2124
546,0.2152,0.1683
547,0.2041,0.1752
548,0.1917,0.171
549,0.1766,0.1476
550,0.16,0.1366
551,0.1421,0.0041
552,0.1241,0.0028
553,0.1062,0.0828
554,0.0883,0.0648
555,0.069,0.0455
556,0.051,0.0359
557,0.0331,0.0207
558,0.0193,0.011
559,0.0097,0.0055
560,0.0028,0.0014
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0.0014,0
605,0.0055,0.0028
606,0.0138,0.0097
607,0.0262,0.0193
608,0.0469,0.0372
609,0.069,0.0524
610,0.0897,0.0786
611,0.1117,0.0938
612,0.1379,0.1255
613,0.1628,0.1697
614,0.1903,0.1724
615,0.2179,0.2069
616,0.2455,0.2193
617,0.2717,0.3407
618,0.2966,0.2524
619,0.3214,0.2414
620,0.3434,0.4
621,0.3655,0.3021
622,0.3848,0.0428
623,0.4041,0.2234
624,0.4221,0.4566
625,0.4372,0.3821
626,0.4469,0.1986
627,0.4497,0.1545
628,0.4483,0.331
629,0.4455,0.3117
630,0.4414,0.3048
631,0.4345,0.3297
632,0.3007,0.3614
633,0.2966,0.3614
634,0.2924,0.3366
635,0.2869,0.3172
636,0.2814,0.3103
637,0.2745,0.3076
638,0.2676,0.28
639,0.2607,0.2428
640,0.2524,0.2097
641,0.2428,0.2097
642,0.2317,0.2372
643,0.2179,0.2897
644,0.2041,0.211
645,0.1876,0.1034
646,0.1683,0.0952
647,0.1476,0.0897
648,0.1255,0.0648
649,0.1062,0.0938
650,0.0869,0.109
651,0.0676,0.0621
652,0.0483,0.0786
653,0.0303,0.0359
654,0.0166,0.0124
655,0.0083,0.0069
656,0.0014,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0.0014,0.0069
702,0.0028,0.0303
703,0.0055,0.0055
704,0.0083,0.011
705,0.0124,0.0179
706,0.0166,0.0234
707,0.0207,0.0317
708,0.0248,0.0359
709,0.0303,0.04
710,0.0345,0.0538
711,0.04,0.0607
712,0.0455,0.0676
713,0.0524,0.0745
714,0.0579,0.0772
715,0.0621,0.0814
716,0.0841,0.0924
717,0.0869,0.1021
718,0.0883,0.131
719,0.091,0.131
720,0.0924,0.1393
721,0.0924,0.1283
722,0.0924,0.1379
723,0.0897,0.1159
724,0.0883,0.1214
725,0.0869,0.1076
726,0.0855,0.1352
727,0.0828,0.16
728,0.1145,0.1559
729,0.1103,0.1393
730,0.1048,0.1793
731,0.0993,0.2303
732,0.0938,0.1876
733,0.0883,0.1821
734,0.0828,0.1021
735,0.0772,0.2083
736,0.0731,0.2248
737,0.0676,0.2152
738,0.0621,0.1614
739,0.0552,0.1007
740,0.0497,0.0593
741,0.0428,0.0566
742,0.0372,0.0483
743,0.0303,0.04
744,0.0248,0.0359
745,0.0207,0.0331
746,0.0152,0.029
747,0.0124,0.0234
748,0.0083,0.0166
749,0.0055,0.0124
750,0.0028,0.0083
751,0.0014,0.0028
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0.0041,0.0014
798,0.011,0.011
799,0.0221,0.0166
800,0.0248,0.0221
801,0.04,0.0317
802,0.0552,0.0717
803,0.0703,0.0717
804,0.0855,0.0883
805,0.1007,0.0552
806,0.1172,0.1228
807,0.1352,0.091
808,0.1545,0.1586
809,0.1738,0.0455
810,0.1945,0.0455
811,0.2152,0.24
812,0.2345,0.1131
813,0.2538,0.1131
814,0.2717,0.0869
815,0.2897,0.331
816,0.3062,0.3393
817,0.32,0.36
818,0.331,0.3986
819,0.3393,0.4097
820,0.3462,0.3807
821,0.3517,0.3862
822,0.3572,0.371
823,0.3614,0.3752
824,0.3793,0.4083
825,0.3793,0.4248
826,0.3752,0.4097
827,0.371,0.4014
828,0.3655,0.3834
829,0.3572,0.3834
830,0.3448,0.2772
831,0.3297,0.1724
832,0.3131,0.1434
833,0.2966,0.12
834,0.28,0.1779
835,0.2621,0.1572
836,0.2414,0.3959
837,0.2193,0.32
838,0.1945,0.3448
839,0.1683,0.1421
840,0.1434,0.1421
841,0.12,0.1421
842,0.0966,0.0979
843,0.0717,0.0497
844,0.0497,0.0345
845,0.029,0
846,0.0152,0
847,0.0069,0.0055
848,0.0014,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0.0055,0.0055
894,0.0166,0.0152
895,0.0345,0.0386
896,0.0703,0.0634
897,0.1048,0.0897
898,0.1393,0.1186
899,0.1821,0.1669
900,0.2262,0.2097
901,0.2676,0.2414
902,0.3048,0.2703
903,0.3379,0.2938
904,0.3669,0.2359
905,0.3917,0.309
906,0.4138,0.3021
907,0.4317,0.3628
908,0.4469,0.4593
909,0.4593,0.4014
910,0.4676,0.3752
911,0.4745,0.3779
912,0.4772,0.3641
913,0.48,0.3669
914,0.4814,0.3945
915,0.4828,0.2566
916,0.4814,0.3352
917,0.4786,0.4041
918,0.4745,0.4138
919,0.469,0.3779
920,0.3986,0.4262
921,0.3931,0.5545
922,0.3876,0.5559
923,0.3793,0.4759
924,0.3697,0.3476
925,0.3586,0.0579
926,0.3448,0.0303
927,0.3297,0.3476
928,0.3131,0.2993
929,0.2924,0.2993
930,0.2717,0.2897
931,0.2497,0.2828
932,0.2262,0.2621
933,0.2014,0.2359
934,0.1766,0.1959
935,0.149,0.1572
936,0.1228,0.1269
937,0.0993,0.0883
938,0.0786,0.0579
939,0.0593,0.0441
940,0.0386,0.0303
941,0.0234,0.0193
942,0.0124,0.0028
943,0.0041,0.0014
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0.0041,0
990,0.0124,0.011
991,0.0276,0.029
992,0.0483,0.0621
993,0.0731,0.0952
994,0.0993,0.1062
995,0.1255,0.2262
996,0.1531,0.1545
997,0.1793,0.1338
998,0.2055,0.1283
999,0.2276,0.1393
1000,0.251,0.211
1001,0.2703,0.3269
1002,0.2883,0.3366
1003,0.3034,0.3655
1004,0.3159,0.3807
1005,0.3255,0.3917
1006,0.331,0.4069
1007,0.3366,0.4345
1008,0.3407,0.3945
1009,0.3434,0.411
1010,0.3434,0.3821
1011,0.3421,0.3972
1012,0.3379,0.3972
1013,0.3297,0.3669
1014,0.32,0.3393
1015,0.3103,0.3172
1016,0.331,0.3338
1017,0.3214,0.2579
1018,0.3076,0.2166
1019,0.2952,0.2138
1020,0.2814,0.2014
1021,0.2662,0.1407
1022,0.2538,0.1172
1023,0.24,0.0966
1024,0.2276,0.1117
1025,0.2152,0.1655
1026,0.2028,0.2138
1027,0.1903,0.2566
1028,0.1752,0.1379
1029,0.16,0.2703
1030,0.1407,0.1186
1031,0.1228,0.0676
1032,0.1062,0.1145
1033,0.0897,0.1297
1034,0.0717,0.0097
1035,0.0538,0
1036,0.0359,0
1037,0.0207,0
1038,0.011,0
1039,0.0041,0.0041
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,0
1085,0.0041,0.0028
1086,0.0138,0.0097
1087,0.0317,0.0262
1088,0.0497,0.0483
1089,0.0772,0.0676
1090,0.1048,0.0993
1091,0.131,0.1214
1092,0.16,0.1503
1093,0.1903,0.2014
1094,0.2179,0.2828
1095,0.2428,0.3076
1096,0.2648,0.2662
1097,0.2883,0.3131
1098,0.3117,0.3641
1099,0.3324,0.4083
1100,0.3531,0.4441
1101,0.3724,0.3448
1102,0.3903,0.5531
1103,0.4055,0.3572
1104,0.4193,0.3048
1105,0.4303,0.5503
1106,0.4372,0.7448
1107,0.4441,0.4303
1108,0.4497,0.2979
1109,0.4524,0.2414
1110,0.4524,0.3434
1111,0.4524,0.2579
1112,0.4331,0.1103
1113,0.4262,0.1034
1114,0.4166,0.52
1115,0.4069,0.5228
1116,0.3945,0.5297
1117,0.3834,0.5021
1118,0.3724,0.4469
1119,0.3614,0.4524
1120,0.3503,0.4193
1121,0.3352,0.4097
1122,0.3145,0.3807
1123,0.2938,0.3297
1124,0.2717,0.3159
1125,0.2497,0.2869
1126,0.2248,0.2386
1127,0.2,0.2055
1128,0.1697,0.1752
1129,0.1393,0.1241
1130,0.109,0.0855
1131,0.0786,0.0703
1132,0.0497,0.0593
1133,0.0262,0.0276
1134,0.0138,0.0166
1135,0.0041,0.0041
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0.0028,0
1182,0.011,0.0234
1183,0.0262,0.0303
1184,0.04,0.0855
1185,0.0648,0.1021
1186,0.0897,0.0814
1187,0.1117,0.1407
1188,0.1352,0.1848
1189,0.1614,0.1531
1190,0.1876,0.1986
1191,0.2124,0.229
1192,0.2359,0.2497
1193,0.2593,0.2897
1194,0.28,0.3228
1195,0.3021,0.3407
1196,0.3228,0.4014
1197,0.3421,0.4607
1198,0.3586,0.4993
1199,0.371,0.52
1200,0.3821,0.5297
1201,0.389,0.5338
1202,0.3917,0.5766
1203,0.3917,0.4648
1204,0.3903,0.4124
1205,0.3862,0.3945
1206,0.3793,0.3021
1207,0.3697,0.3241
1208,0.3848,0.2317
1209,0.3697,0.2938
1210,0.3503,0.3862
1211,0.3324,0.5697
1212,0.3145,0.5683
1213,0.3007,0.4483
1214,0.2897,0.5228
1215,0.28,0.291
1216,0.2703,0.3766
1217,0.2593,0.2414
1218,0.2483,0.1779
1219,0.2359,0.1379
1220,0.2221,0.2745
1221,0.2055,0.269
1222,0.1848,0.0883
1223,0.1655,0.0303
1224,0.1434,0.0331
1225,0.12,0.1366
1226,0.0938,0.1034
1227,0.0676,0.0717
1228,0.0414,0.0441
1229,0.0221,0.0221
1230,0.011,0.0097
1231,0.0028,0.0028
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0.0014,0
1278,0.0083,0.0041
1279,0.0207,0.0193
1280,0.0386,0.0386
1281,0.0607,0.0524
1282,0.0841,0.0566
1283,0.1062,0.1324
1284,0.1283,0.1172
1285,0.1503,0.1628
1286,0.171,0.1297
1287,0.1917,0.1172
1288,0.2097,0.1517
1289,0.2262,0.1834
1290,0.2414,0.2207
1291,0.2579,0.3503
1292,0.2731,0.3641
1293,0.2883,0.349
1294,0.3021,0.4331
1295,0.3159,0.4303
1296,0.3283,0.3903
1297,0.3366,0.2731
1298,0.3379,0.2703
1299,0.3338,0.2648
1300,0.3269,0.2621
1301,0.3145,0.2538
1302,0.2993,0.3076
1303,0.2828,0.2648
1304,0.2772,0.24
1305,0.2607,0.229
1306,0.2441,0.229
1307,0.2262,0.2097
1308,0.2097,0.1545
1309,0.1945,0.1228
1310,0.1793,0.1145
1311,0.1655,0.1103
1312,0.1531,0.0966
1313,0.1393,0.0786
1314,0.1269,0.0634
1315,0.1145,0.0524
1316,0.1021,0.0497
1317,0.0897,0.0441
1318,0.0772,0.051
1319,0.0662,0.0414
1320,0.0538,0.0441
1321,0.0428,0.0152
1322,0.0317,0.0166
1323,0.0221,0.0124
1324,0.0152,0.0028
1325,0.0083,0.0028
1326,0.0041,0.0055
1327,0.0014,0.0014
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,0.0014,0
1374,0.0083,0.0069
1375,0.0221,0.0152
1376,0.0359,0.029
1377,0.0593,0.0455
1378,0.0828,0.0593
1379,0.1062,0.0634
1380,0.1297,0.1007
1381,0.1531,0.1338
1382,0.1766,0.1752
1383,0.2014,0.211
1384,0.2221,0.2345
1385,0.2414,0.2538
1386,0.2607,0.2759
1387,0.2814,0.3076
1388,0.2993,0.3338
1389,0.3172,0.3214
1390,0.3324,0.389
1391,0.3476,0.3917
1392,0.3628,0.3793
1393,0.3752,0.4166
1394,0.3848,0.3903
1395,0.3917,0.5228
1396,0.3972,0.4276
1397,0.3972,0.4276
1398,0.3972,0.5034
1399,0.3945,0.3352
1400,0.3834,0.3766
1401,0.3793,0.28
1402,0.371,0.4952
1403,0.3628,0.2345
1404,0.3517,0.0497
1405,0.3393,0.0634
1406,0.3269,0.0441
1407,0.3159,0.1393
1408,0.3048,0.0193
1409,0.291,0.0262
1410,0.2772,0.0166
1411,0.2607,0.0193
1412,0.2428,0.2648
1413,0.2234,0.2455
1414,0.2014,0.2207
1415,0.1752,0.1972
1416,0.1476,0.1614
1417,0.1214,0.131
1418,0.0938,0.1007
1419,0.0648,0.0648
1420,0.0386,0.0372
1421,0.0193,0.0193
1422,0.0083,0.0083
1423,0.0014,0.0014
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0.0014,0
1470,0.0069,0.011
1471,0.0193,0.0303
1472,0.0428,0.0579
1473,0.0662,0.0814
1474,0.091,0.1559
1475,0.1172,0.149
1476,0.1421,0.1503
1477,0.1669,0.1972
1478,0.189,0.1697
1479,0.211,0.2097
1480,0.2303,0.2179
1481,0.2497,0.3586
1482,0.2662,0.269
1483,0.2814,0.2372
1484,0.2938,0.2621
1485,0.3076,0.3393
1486,0.3186,0.3531
